Post Source;Post URL;Username;Comment;clean_text
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Aduh, anak bojoku pole numpak lyn 😢;aduh anak bojoku pole numpak lyn
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;gokil, bukannya ditambahin malah dikurangi;gokil ditambahin dikurangi
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Astagaaaaanaga 👏👏👏 gebrakannya terlalu dar der dor;astagaaaaanaga gebrakannya dar der dor
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kok malah di nerf;nerf
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Bis transjatim apa masih bisa beroperasi min;bis transjatim beroperasi min
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Haha, nggak ditambah malah dikurangi 😁;haha nggak ditambah dikurangi
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;ur so incompetent;ur so incompetent
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;WHAT;what
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;@andnriani hayoo lo km pulang naik apa bis terakhir jam 16🤭;hayoo lo km pulang bis jam
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Isin karo title kota terbesar kedua;isin title kota terbesar
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ga bisa di tracking mobilnya;ga tracking mobilnya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kok di aplikasi gobus ga bisa liat titik mobil nya dmn ya? Jadinya libur kah ini ww?;aplikasi gobus ga liat titik mobil nya dmn ya libur kah ww
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Saya cek di aplikasi gobis kok ga ada pregerakan wira wiri ya , apa pagi belum ada? Biasanya ada;cek aplikasi gobis ga pregerakan wira wiri ya pagi
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;bjir pas orang2 lagi banyak yg ke luar rumah malah dikurangi jam operasionalnya;bjir pas orang yg rumah dikurangi jam operasionalnya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dishub tolol;dishub tolol
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Yo opo kayak ngene pelayan publik transportasi umum. Nde kota jakarta ae melayani sampai malem pergantian taun;opo kayak ngene pelayan publik transportasi nde kota jakarta ae melayani malem pergantian taun
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Pancet ae cak😅;pancet ae cak
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Sopir e Yo btw tahun baru Karo keluarga e 😂😂😂😂;sopir e btw keluarga e
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;yaelaa ngentid baru juga mau rencana tahun baru jalan2 naik bus suroboyo;yaelaa ngentid rencana jalan bus suroboyo
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kebiasaan buruk yang diulang terus..terus..menerus;kebiasaan buruk diulang terusterusmenerus
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;loh loh, piye to kii, meneh aku kerjo ki piyee molehne budal e🥲;loh loh piye to kii meneh kerjo ki piyee molehne budal e
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==Tambah ga jelas, padahal masyarakat butuh mobilitas malah layanan dipercepat selesainya;ga masyarakat butuh mobilitas layanan dipercepat selesainya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;anjirrrr;anjirrrr
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Alangkah baiknya jika keputusan penyesuaian ini diberi rasionalitas juga agar bisa dipahami oleh publik.;alangkah baiknya keputusan penyesuaian rasionalitas dipahami publik
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Konyol 🤣;konyol
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;pekok malah jadwalnya diperpendek 😂;pekok jadwalnya diperpendek
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Pas jutaan orang membutuhkan malah tutup pada gak mau ketinggalan pesta tahun baru karyawan nya;pas jutaan orang membutuhkan tutup gak ketinggalan pesta karyawan nya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Alhamdulillah isok tahun baruan bareng keluarga,;alhamdulillah isok baruan bareng keluarga
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;😢pulang 16.30 ..;pulang
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;KOK NDADAK😭;ndadak
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;@tfsurabaya;
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kebiasaan tahunan diulamg lagi;kebiasaan tahunan diulamg
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Gk da rute ke ampel ya;gk da rute ampel ya

